2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
2020-03-20 15:25:28,170 p=2596 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:25:29,006 p=2596 u=root n=ansible | ok: [localhost]
2020-03-20 15:25:29,013 p=2596 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:25:29,151 p=2596 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:25:29,185 p=2596 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:25:29,278 p=2596 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:25:29,279 p=2596 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:25:29,279 p=2596 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 3 seconds
2020-03-20 15:27:48,117 p=8043 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:27:48,642 p=8043 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:27:48,662 p=8043 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:27:48,662 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:48 +0800 (0:00:00.051)       0:00:00.051 ********** 
2020-03-20 15:27:48,681 p=8043 u=root n=ansible | ok: [localhost]
2020-03-20 15:27:48,686 p=8043 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:27:48,686 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:48 +0800 (0:00:00.023)       0:00:00.075 ********** 
2020-03-20 15:27:50,410 p=8043 u=root n=ansible | ok: [localhost]
2020-03-20 15:27:50,433 p=8043 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:27:50,433 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:50 +0800 (0:00:01.747)       0:00:01.822 ********** 
2020-03-20 15:27:50,527 p=8043 u=root n=ansible | ok: [localhost]
2020-03-20 15:27:50,544 p=8043 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:27:50,544 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:50 +0800 (0:00:00.111)       0:00:01.933 ********** 
2020-03-20 15:27:50,653 p=8043 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedHB2el4HA05s28kUpF1eUZqbGuJDRUt2stG05MxXSaZkbl7tS7nQlD9wEMzoYPMMmuB4vtszMxh4Bn6YRr4lwlSWYjPwdZJGecenYLwVj0s2xx2xrizSFZtOWO_3bmqb00yHE4_pxJv30__C13hC8f7dynd9T1rUmFcx_ipI5wuYPIOex3bAlQrkkFC1xX-p7p9k730RSnIFGZ8azLbwvvUgVM28lkBjfxd4xmDve_pxC-M"
}
2020-03-20 15:27:50,657 p=8043 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:27:50,657 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:50 +0800 (0:00:00.112)       0:00:02.046 ********** 
2020-03-20 15:27:51,475 p=8043 u=root n=ansible | ok: [localhost]
2020-03-20 15:27:51,486 p=8043 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:27:51,486 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:51 +0800 (0:00:00.828)       0:00:02.875 ********** 
2020-03-20 15:27:51,650 p=8043 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:27:51,690 p=8043 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:27:51,691 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:51 +0800 (0:00:00.204)       0:00:03.080 ********** 
2020-03-20 15:27:51,789 p=8043 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:27:51,790 p=8043 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:27:51,790 p=8043 u=root n=ansible | Friday 20 March 2020  15:27:51 +0800 (0:00:00.099)       0:00:03.179 ********** 
2020-03-20 15:27:51,790 p=8043 u=root n=ansible | =============================================================================== 
2020-03-20 15:27:51,790 p=8043 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.75s
2020-03-20 15:27:51,790 p=8043 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.83s
2020-03-20 15:27:51,791 p=8043 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.20s
2020-03-20 15:27:51,791 p=8043 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 15:27:51,791 p=8043 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 15:27:51,791 p=8043 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:27:51,791 p=8043 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.02s
2020-03-20 15:27:51,791 p=8043 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 3 seconds
2020-03-20 15:30:06,375 p=13928 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:30:06,949 p=13928 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:30:06,978 p=13928 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:30:06,978 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:06 +0800 (0:00:00.069)       0:00:00.069 ********** 
2020-03-20 15:30:06,999 p=13928 u=root n=ansible | ok: [localhost]
2020-03-20 15:30:07,006 p=13928 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:30:07,006 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:07 +0800 (0:00:00.027)       0:00:00.097 ********** 
2020-03-20 15:30:08,839 p=13928 u=root n=ansible | ok: [localhost]
2020-03-20 15:30:08,866 p=13928 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:30:08,866 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:08 +0800 (0:00:01.859)       0:00:01.957 ********** 
2020-03-20 15:30:08,976 p=13928 u=root n=ansible | ok: [localhost]
2020-03-20 15:30:08,983 p=13928 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:30:08,983 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:08 +0800 (0:00:00.117)       0:00:02.074 ********** 
2020-03-20 15:30:09,130 p=13928 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedHEANLcqKEqWk1BWpcihy5kkBFpVkZxkkYlZtGvUV62zniSr6HbyGg6cEfKUvtUoame6l_hVVCcl7zrhm8ry0dm96iZj09pCOYxS9s92PFVY_Gnc_ESQ0UBXR1mr5y-qUo80RhN2zcq_xsK6w2E_tU1ezRqzgRwu2G8oncB4-7hPzNTcQ4wRWItZ4lTirqp84-woMEcDJ9-ugRplIXKr7SGTlYwVLgFzwDGIdOcQmdfs2vA"
}
2020-03-20 15:30:09,134 p=13928 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:30:09,135 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:09 +0800 (0:00:00.151)       0:00:02.226 ********** 
2020-03-20 15:30:10,009 p=13928 u=root n=ansible | ok: [localhost]
2020-03-20 15:30:10,018 p=13928 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:30:10,018 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:10 +0800 (0:00:00.883)       0:00:03.109 ********** 
2020-03-20 15:30:10,153 p=13928 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:30:10,193 p=13928 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:30:10,193 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:10 +0800 (0:00:00.174)       0:00:03.284 ********** 
2020-03-20 15:30:10,289 p=13928 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | Friday 20 March 2020  15:30:10 +0800 (0:00:00.096)       0:00:03.381 ********** 
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | =============================================================================== 
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.86s
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.88s
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.18s
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 15:30:10,290 p=13928 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.12s
2020-03-20 15:30:10,291 p=13928 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:30:10,291 p=13928 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.03s
2020-03-20 15:30:10,291 p=13928 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 3 seconds
2020-03-20 15:31:38,527 p=17358 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:31:39,127 p=17358 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:31:39,151 p=17358 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:31:39,151 p=17358 u=root n=ansible | Friday 20 March 2020  15:31:39 +0800 (0:00:00.065)       0:00:00.065 ********** 
2020-03-20 15:31:39,173 p=17358 u=root n=ansible | ok: [localhost]
2020-03-20 15:31:39,179 p=17358 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:31:39,179 p=17358 u=root n=ansible | Friday 20 March 2020  15:31:39 +0800 (0:00:00.027)       0:00:00.093 ********** 
2020-03-20 15:31:41,071 p=17358 u=root n=ansible | ok: [localhost]
2020-03-20 15:31:41,092 p=17358 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:31:41,092 p=17358 u=root n=ansible | Friday 20 March 2020  15:31:41 +0800 (0:00:01.912)       0:00:02.006 ********** 
